,0,1
0,CV_VAY_KATHY.WAV,[0.8769262]
1,CV_ZHUH_KATHY.WAV,[0.9553062]
2,CV_WIY_BRUCE.WAV,[0.84029526]
3,VC_EHT_PRINCESS.WAV,[0.12770331]
4,CV_ZHUH_JUNIOR.WAV,[0.9553791]
5,CV_DER_ALEX.WAV,[0.37662724]
6,CV_DOW_JUNIOR.WAV,[0.11430558]
7,VC_IHJH_VICKI.WAV,[0.78425705]
8,VC_UWK_RALPH.WAV,[0.61751807]
9,VC_EHT_VICKI.WAV,[0.21529365]
10,CV_DEY_BRUCE.WAV,[0.954926]
11,CV_PER_RALPH.WAV,[0.9548015]
12,VC_AEZ_PRINCESS.WAV,[0.1088443]
13,CV_HHAH_KATHY.WAV,[0.95389146]
14,VC_OYT_PRINCESS.WAV,[0.1060375]
15,VC_AYCH_VICTORIA.WAV,[0.10113499]
16,CV_WAO_PRINCESS.WAV,[0.3835371]
17,CV_NAH_VICKI.WAV,[0.11208923]
18,VC_OYT_KATHY.WAV,[0.10928126]
19,CV_RAE_FRED.WAV,[0.45196807]
20,VC_ERTH_VICTORIA.WAV,[0.10094033]
21,VC_AYR_VICKI.WAV,[0.13308431]
22,CV_NAH_JUNIOR.WAV,[0.94276196]
23,VC_IHJH_PRINCESS.WAV,[0.10572047]
24,CV_RAH_KATHY.WAV,[0.8534572]
25,CV_SHAO_BRUCE.WAV,[0.95454085]
26,VC_AEW_ALEX.WAV,[0.1080896]
27,VC_UHP_AGNES.WAV,[0.35491714]
28,VC_AAK_RALPH.WAV,[0.12602395]
29,VC_OWP_KATHY.WAV,[0.13056739]
30,VC_AOZ_RALPH.WAV,[0.13846205]
31,CV_CHEH_VICTORIA.WAV,[0.9433149]
32,CV_CHOY_ALEX.WAV,[0.8368097]
33,CV_WAO_VICKI.WAV,[0.1192725]
34,CV_RAE_JUNIOR.WAV,[0.4836845]
35,CV_DER_RALPH.WAV,[0.11223435]
36,CV_ZHUH_PRINCESS.WAV,[0.9552434]
37,CV_WIY_VICTORIA.WAV,[0.34741834]
38,CV_CHOY_AGNES.WAV,[0.9524357]
39,CV_HHAH_ALEX.WAV,[0.8472891]
40,VC_AAF_RALPH.WAV,[0.10894386]
41,VC_ERTH_KATHY.WAV,[0.14269336]
42,VC_OYP_RALPH.WAV,[0.11862119]
